,[  -512.94894473   -464.25684544   -613.15855962  -5371.71321017
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
   -477.78175771   -547.30438129   -468.33214108   -368.12367458
   -262.99264011   -256.98747117   -367.50681593   -412.17363369
   -203.87266808 -12156.50199026   -641.31452556   -888.10422255
   -665.85205954   -275.01875709   -386.38287688   -544.90138979
   -361.17300894   -643.60664918  -1209.13292336   -462.26638001
   -421.77389816   -376.10040706   -433.39350504   -965.14212338
   -432.05257282  -1479.55806661   -546.51522392   -326.6585413
   -847.85370004   -538.34812274   -425.65969689   -371.76426661
   -385.62194992  -3731.05160947   -420.38617784  -1263.06387563
   -421.59593448  -2050.60506232   -440.86084784   -412.62207499
   -489.29099834   -300.04768751   -296.27417112  -1064.05544971
   -414.29322084   -430.703336     -914.69840704   -274.11356637
   -468.22220487   -429.06259187   -481.2844179    -558.78721571
   -639.5294458    -415.18939379   -333.66425835   -499.62924308
  -1310.96133039   -545.53158265  -1132.02599401   -831.49163252
   -512.30171566  -1345.77072913   -987.11570465   -439.49595074
   -422.11048135   -416.33215918   -840.70275822  -3149.97392076
   -921.512534     -798.48358241   -482.69043401   -525.80307087
   -300.91142579   -375.17485367  -1320.5758588    -455.6264064
   -517.51797387   -821.17202586   -352.06086134   -327.59554327
   -248.68499291   -457.66787572   -829.01935971   -305.69184566],[  -499.05664499   -475.47872116   -613.15855962  -4706.52776105
   -661.2022887    -268.73840444  -1129.98417201   -537.68550625
  -3626.52396819   -334.84334508   -221.95632663   -686.24373195
   -375.05857528   -465.13782095   -368.06641547 -12203.38350923
